Signature: 2/4, Ticks per Beat: 480
onset;onsetics;takt;beat;ticks;pitch;durs;durtic;dur16;LBDM1;LBDM2;refLBDM1;refLBDM2;temperley;simple
0,0000;0;1;1;0;62;0,1240;119;2;0;0;0;0;0;0
0,1250;120;1;1;120;62;0,4990;479;8;0;1;0;0;0;1
0,6250;600;1;2;120;62;0,1240;119;2;0;0;1;1;0;0
0,7500;720;1;2;240;57;0,0615;59;1;0;0;0;0;0;0
0,8125;780;1;2;300;57;0,0615;59;1;0;0;0;0;0;0
0,8750;840;1;2;360;57;0,1240;119;2;1;1;1;0;0;0
1,0000;960;2;1;0;55;0,0615;59;1;0;0;0;0;0;0
1,0625;1020;2;1;60;55;0,0615;59;1;0;0;0;0;0;0
1,1250;1080;2;1;120;55;1,3740;1319;22;1;1;1;1;1;1
2,5000;2400;3;2;0;57;0,1240;119;2;0;0;0;0;0;0
2,6250;2520;3;2;120;57;0,4990;479;8;0;0;0;0;0;1
3,1250;3000;4;1;120;57;0,1240;119;2;0;1;1;0;0;0
